SAMPLE,1189.48879-M/Z,1190.49607-M/Z,1296.68481-M/Z,1761.78747-M/Z,324.92669-M/Z,397.50357-M/Z,432.89982-M/Z,441.20236-M/Z,587.93404-M/Z,595.75169-M/Z,648.84607-M/Z,881.39739-M/Z
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_1_1_ug_ul,51932.504,117338.11,68586.76,0.0,0.0,0.0,756214.25,132593.83,522293.25,173107.34,837107.0,4742331.5
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_1_p0078_ug_ul,51335.023,30031.635,129284.61,43570.93,0.0,0.0,918666.4,378126.9,0.0,26299.045,844028.3,112018.07
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_1_p0156_ug_ul_rerun,103157.305,74126.766,207201.02,20037.125,71317.77,14159.137,1975307.0,263849.62,47111.594,21968.484,2067080.1,173483.67
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_1_p0312_ug_ul_rerun,65757.48,97694.586,50252.28,0.0,8878.121,7827.209,175548.52,264341.16,93688.55,82520.414,126637.88,303098.47
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_1_p0625_ug_ul,59772.06,132374.25,78581.59,100918.92,0.0,24005.957,602054.25,283352.12,119687.97,50694.73,990578.5,646802.0
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_1_p125_ug_ul,60610.777,0.0,142754.2,114467.87,0.0,0.0,613176.7,175773.44,177444.16,84819.586,1000528.0,681824.3
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_1_p25_ug_ul,71809.125,128312.234,0.0,342540.4,0.0,92144.78,884020.06,481266.12,463564.97,327033.0,1156822.5,1961102.2
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_1_p5_ug_ul,136271.56,119913.75,283795.97,345199.94,0.0,0.0,869106.5,0.0,445436.4,0.0,1144986.8,4223924.0
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_2_1_ug_ul,150207.83,98928.555,532571.0,0.0,0.0,0.0,1382039.4,409717.6,966225.25,110317.555,2640068.0,5961632.0
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_2_p0078_ug_ul,64571.676,19183.725,24224.31,24179.604,0.0,0.0,506644.16,178070.73,65649.64,40018.42,681821.6,125077.92
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_2_p0156_ug_ul,43193.883,73522.02,103346.75,13189.961,0.0,7571.5215,815968.3,251989.75,14793.13,0.0,1114225.2,233597.9
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_2_p0312_ug_ul,97937.805,96233.29,19981.184,31066.041,0.0,0.0,1112415.4,273261.97,65739.08,0.0,1541004.4,383156.8
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_2_p0625_ug_ul,61110.617,124912.4,73206.87,128541.14,0.0,0.0,1347338.9,0.0,83145.32,0.0,1161093.6,548943.6
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_2_p125_ug_ul,41088.07,202451.84,55528.203,115069.44,0.0,21934.402,693365.44,344957.53,150479.64,46847.242,1054313.1,1391208.5
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_2_p25_ug_ul,116968.484,69488.484,90806.04,65891.17,0.0,0.0,613951.7,389851.84,274661.94,74230.88,875045.44,2583868.5
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_2_p5_ug_ul,0.0,138662.03,27565.814,197060.92,0.0,0.0,894231.0,0.0,461950.2,150434.83,751394.5,3441656.8
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_3_1_ug_ul,143489.06,78292.125,193734.16,256032.12,0.0,0.0,480895.0,458313.3,0.0,59651.473,837880.9,4475333.5
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_3_p0078_ug_ul,92966.06,66066.73,187707.53,206830.06,0.0,0.0,494024.7,0.0,70892.73,0.0,569988.3,1302413.9
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_3_p0156_ug_ul,141411.83,75474.56,559966.9,186261.94,36349.402,0.0,1758926.0,318412.88,161555.25,119946.34,1833236.8,1978191.8
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_3_p0312_ug_ul,53020.664,53168.07,124294.195,34680.836,0.0,0.0,1207225.6,149554.42,39826.37,23814.412,1826985.9,468389.94
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_3_p0625_ug_ul,17224.832,32025.627,104933.23,43825.66,0.0,21555.434,1102284.6,270351.44,355743.56,10593.744,2053354.1,918499.0
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_3_p125_ug_ul,68290.0,70461.82,57680.504,109470.195,0.0,0.0,963032.25,0.0,256243.08,14427.859,979894.75,1350198.0
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_3_p25_ug_ul,56984.438,40197.047,65314.617,65439.01,0.0,0.0,734166.06,0.0,370036.75,79787.05,914344.94,2251020.0
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B1_3_p5_ug_ul,136157.81,209422.17,141495.6,608087.6,0.0,0.0,1173692.4,0.0,417580.0,43716.68,1311308.5,4158293.2
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_1_1_ug_ul,101302.6,146712.73,200790.02,582571.6,0.0,0.0,876893.5,495269.62,279344.22,2130592.0,945205.7,1463103.6
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_1_p0078_ug_ul,36451.55,17227.084,25445.701,57151.04,0.0,0.0,607964.5,130823.7,0.0,0.0,1040924.25,91847.01
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_1_p0156_ug_ul,58960.625,33846.875,64041.766,48568.67,0.0,0.0,444393.62,0.0,30584.502,131088.31,667952.6,62844.766
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_1_p0312_ug_ul,105319.055,116260.55,237844.38,95430.805,0.0,0.0,696577.8,268285.75,34026.195,199121.73,889956.5,231724.5
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_1_p0625_ug_ul,32078.723,90960.12,265670.25,24423.256,0.0,0.0,998573.1,358433.12,30183.703,443767.1,1688956.0,743961.6
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_1_p125_ug_ul,56258.547,166473.7,410090.94,96334.43,0.0,0.0,3074336.2,191329.1,0.0,480175.47,1019186.1,550387.5
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_1_p25_ug_ul,34280.742,166524.3,429048.88,99515.734,0.0,0.0,624893.75,392028.12,195724.33,1298131.5,983427.44,1065702.9
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_1_p5_ug_ul,99508.97,72982.79,72727.07,88779.086,0.0,16762.523,1586858.9,0.0,185772.47,2397561.2,947536.3,1170856.0
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_2_1_ug_ul,147702.64,524413.5,170516.52,19118.918,0.0,18314.94,183217.75,114696.96,83930.48,853579.7,0.0,699234.25
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_2_p0078_ug_ul,79719.414,37758.715,579015.1,24489.916,0.0,7167.409,422146.75,137463.69,0.0,103334.555,574955.0,71443.46
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_2_p0156_ug_ul,137358.86,187571.16,88264.6,36812.785,0.0,0.0,861513.75,0.0,224224.6,810128.8,1223002.2,843922.6
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_2_p0312_ug_ul,63601.145,88158.445,187143.75,47241.23,0.0,11543.847,1262295.2,0.0,117506.4,526402.44,1423567.5,379708.88
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_2_p0625_ug_ul,464835.6,81573.125,66623.79,0.0,0.0,0.0,842259.2,0.0,93217.555,301767.44,1159634.1,283417.78
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_2_p125_ug_ul,41929.74,134471.2,57203.61,179308.92,0.0,0.0,703655.4,0.0,101611.11,693364.2,1037875.25,522730.97
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_2_p25_ug_ul,117744.92,103333.94,75103.484,100913.414,0.0,0.0,656103.25,0.0,0.0,979060.1,677301.9,951957.1
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_2_p5_ug_ul,190216.58,248563.56,0.0,190783.89,0.0,0.0,599320.3,0.0,178885.22,1588757.2,733539.4,1471706.2
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_3_1_ug_ul,150278.55,434024.38,166760.47,681602.94,0.0,0.0,645129.9,0.0,250563.08,2026696.1,912335.9,1909916.9
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_3_p0078_ug_ul,44838.887,27352.654,38678.89,9341.58,0.0,0.0,0.0,198506.48,20336.023,136829.83,1076624.4,118590.56
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_3_p0156_ug_ul,117730.51,405769.84,127481.58,288554.22,0.0,0.0,2260551.0,283116.03,336319.25,4008082.2,1563183.4,1977458.2
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_3_p0312_ug_ul,77561.57,100578.87,134270.08,49417.27,0.0,0.0,818785.94,198954.92,117374.99,339681.25,1026738.8,432096.03
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_3_p0625_ug_ul,88185.49,95213.27,80964.12,74690.3,0.0,19875.531,768745.75,251367.22,49494.63,438407.34,970135.6,386594.7
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_3_p125_ug_ul,78303.086,70266.87,97758.75,97822.36,0.0,0.0,718854.8,713095.25,47402.047,737376.9,849869.4,619652.7
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_3_p25_ug_ul,93131.26,351989.8,50181.523,0.0,0.0,0.0,887567.7,0.0,124649.83,1085145.4,1011584.94,998414.7
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B2_3_p5_ug_ul,202271.16,245068.14,422302.28,525117.9,0.0,0.0,450407.8,0.0,145846.56,1404949.2,635247.94,1392097.9
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B8_1_1_ug_ul,90806.36,31899.322,38006.863,31085.89,0.0,0.0,626935.44,0.0,41915.8,98267.734,743654.2,214340.45
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B8_1_p0078_ug_ul,45507.31,50713.344,46463.715,20273.215,0.0,0.0,623005.5,0.0,0.0,823862.06,681706.75,565603.2
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B8_1_p0156_ug_ul,25955.15,58652.895,84093.375,42139.91,0.0,0.0,613499.44,300234.25,0.0,62988.37,751815.56,95151.43
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B8_1_p0312_ug_ul,111227.05,75480.7,55693.613,49776.723,0.0,0.0,2714394.0,224578.27,166194.2,69804.15,1589504.9,113857.805
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B8_1_p0625_ug_ul,36466.977,112622.91,21954.805,16297.806,13469.1455,0.0,265856.03,211583.39,0.0,0.0,816248.1,44722.086
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B8_1_p25_ug_ul,30812.803,59336.88,97964.5,95195.32,0.0,0.0,717007.4,0.0,84967.41,0.0,885264.56,63311.875
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B8_1_p5_ug_ul,34427.098,37112.38,58728.14,25964.742,0.0,0.0,591848.75,0.0,23736.775,69371.586,1096625.9,101397.266
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B8_2_1_ug_ul,26108.867,34941.15,57826.02,39391.06,22126.49,23574.78,1212476.4,0.0,0.0,42399.133,965117.25,30864.627
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B8_2_p0078_ug_ul,57127.082,139887.53,69819.984,25942.436,0.0,0.0,749632.75,156789.67,93841.11,757356.1,1078412.0,503577.72
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B8_2_p0156_ug_ul,0.0,136541.83,49426.83,125137.17,10711.717,0.0,741720.4,134756.1,127722.375,696280.44,1250495.8,660695.56
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B8_2_p0312_ug_ul,60810.582,78582.95,34477.2,46489.387,0.0,0.0,610261.5,201459.6,15699.712,100738.09,837762.6,63329.824
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B8_2_p0625_ug_ul,50329.34,51140.363,38060.035,20038.05,0.0,14372.679,399061.38,95506.99,0.0,72643.55,417787.66,75887.85
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B8_2_p125_ug_ul,0.0,16292.583,356500.16,27209.613,0.0,0.0,513441.66,277576.0,46327.3,37253.56,1139664.1,73171.46
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B8_2_p25_ug_ul,43236.805,33646.02,46016.08,67671.54,0.0,0.0,720334.94,0.0,40145.324,54949.984,1074066.2,46315.367
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B8_2_p5_ug_ul,56911.414,46624.133,36107.785,40746.055,0.0,0.0,709263.1,0.0,51544.14,0.0,840196.6,81327.69
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B8_3_1_ug_ul,74203.71,19614.54,55293.176,24989.062,0.0,0.0,683581.25,0.0,0.0,81423.68,710666.75,156858.39
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B8_3_p0078_ug_ul,73957.33,28127.129,72472.57,7340.46,54450.094,0.0,373288.03,87414.78,63081.586,42733.164,701394.7,43102.33
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B8_3_p0156_ug_ul,38316.098,40305.92,22823.086,19910.418,0.0,0.0,237386.81,78256.46,0.0,49187.086,232986.98,53328.777
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B8_3_p0312_ug_ul,128936.38,67754.01,37259.22,36615.953,0.0,0.0,2355478.8,515292.9,0.0,111225.63,719614.3,440390.9
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B8_3_p0625_ug_ul,49956.13,33018.066,64428.566,23204.568,0.0,0.0,770056.4,286440.1,0.0,0.0,767577.2,26395.441
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B8_3_p125_ug_ul,77212.945,93799.84,93902.336,56915.785,0.0,20444.562,360661.12,0.0,0.0,13867.345,987723.1,53897.41
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B8_3_p25_ug_ul,46245.91,47230.777,64289.727,59612.85,0.0,0.0,823029.25,0.0,0.0,0.0,1075798.2,48614.402
C:/temp/MERCK_AUGUST\20220817_Jenny_Merck_P237_E6_DI_IT_B8_3_p5_ug_ul,32024.902,30963.904,36848.348,23463.924,0.0,0.0,568314.6,0.0,0.0,51733.23,721122.25,0.0
